fweight,province,employed,ind_id,sex,income
18.023824097582327,H,0,13788,Female,320.03740355893734
13.759534626924864,B,1,17599,Male,3850.307995959746
5.912561316366832,A,1,7080,Male,3033.552861379332
11.838458814646708,D,0,5507,Female,664.5677255220098
12.925122331797098,E,0,4248,Female,279.5289030483107
15.96546147630614,B,1,18905,Male,2572.850250621254
20.75744594395901,H,1,3519,Male,3040.0302070386892
6.3225949409988536,G,0,15432,Male,373.44642203993493
15.94696889200592,C,0,10061,Female,259.8559866419353
13.601773698887277,E,1,10531,Male,4156.629214895227
23.808395073489695,H,0,1248,Male,638.3109905695945
28.026746757742945,H,0,2744,Female,120
14.984062773746064,F,1,13849,Male,7156.0328934495565
13.87911386071766,D,0,14226,Female,240.32048617803466
10.542749630351784,E,0,10281,Female,333.07544432135415
12.72013118999646,D,1,14650,Male,5119.666630327
19.588740795689304,E,0,18979,Female,215.5104082064633
22.891679019456408,C,1,6589,Male,851.4628205209199
18.883855851062837,H,0,7342,Female,120
9.675206063267126,G,1,5695,Male,7264.77144176599
9.365265717040897,F,1,20310,Female,9167.75007934685
18.183507527166512,H,1,7783,Female,9003.21790736579
18.67952347168104,B,0,10954,Female,268.3207494018515
18.06162721163025,C,1,6362,Male,1839.610716239287
18.818137745544075,E,1,15247,Male,366.24258389758745
9.147462415141735,D,1,10220,Male,20093.01855335453
16.439239114746947,F,1,7247,Female,4281.422304973845
12.922262912018786,D,1,957,Female,6534.126827962107
15.612177224552832,C,1,6100,Female,1249.4206068870244
6.044282017355279,A,1,2966,Male,2575.184155356812
14.893800865850896,B,1,812,Male,1087.7854665798025
18.644836671693703,B,1,14425,Male,253.74600031100587
11.081939150845397,D,0,4917,Male,524.4888627460891
9.53846927279772,F,0,13772,Female,358.8580433576639
14.831734350410809,D,0,17506,Male,402.2344664669179
19.951425037347004,E,0,12229,Female,331.90074827260275
9.98629204282433,E,0,19883,Female,120
7.043938507115411,G,0,1470,Male,434.05903522323473
11.282337409641148,F,1,10716,Male,2900.5205180112785
16.973961335441476,E,1,8960,Male,1085.436811931147
14.206342267555517,B,0,384,Female,120
12.588226347751446,D,1,10377,Male,17871.736273142138
13.627777086281448,H,0,3988,Male,189.8994775063599
7.88062353693661,G,1,3236,Male,3658.12502378706
12.211519390012922,F,1,19546,Female,138123.57925393758
16.712174526028896,H,1,2319,Male,9248.886566461983
16.931415447694175,F,1,19858,Male,1727.320893884767
6.924751844310232,F,1,14062,Female,7609.947651751995
3.0352287679789116,A,0,8038,Female,112.69502924530912
17.69367877560098,E,0,17178,Female,414.59732418546275
18.49818342150079,E,1,4777,Male,6266.353037962335
12.460718944217536,C,0,7914,Female,271.99601685998164
16.210378226024506,D,1,14639,Male,5666.576269435292
4.188474895714768,G,1,3653,Male,33403.03826802721
5.270344450686917,A,1,1061,Female,18694.03727818085
26.672144391415745,H,0,17497,Female,262.6941742262426
15.040226336969832,E,0,7560,Female,484.2674245109319
15.200816983277129,E,0,2624,Female,120
18.93729340072704,H,1,16684,Male,3105.1459124521025
14.212605042869216,C,0,19485,Male,931.8508323933828
9.606990500021316,G,0,17757,Male,812.6641044169849
14.381755597530216,E,0,9598,Female,311.30235024648
9.489671792034686,D,0,16582,Female,120
4.711322008385389,G,1,476,Male,18135.244465449316
13.817267178982773,B,1,4296,Male,3570.6025569686503
21.188246606798774,D,0,20114,Female,538.1496920270735
20.04964194128301,H,1,4304,Male,2332.482848503899
10.04641973551749,E,0,12038,Female,120
6.983611537414027,A,1,18538,Male,11460.44111054776
18.479901189720643,C,1,20389,Male,2512.6448227807346
11.801852818734597,C,0,14339,Female,120
10.237385348123835,D,0,13844,Female,258.1925426044363
4.603169867413743,A,1,18874,Female,3911.010213654852
18.72609903543485,D,1,860,Male,22820.165267144126
4.9476061351732215,F,0,447,Female,261.6986630133101
16.73248545119616,D,1,18421,Female,17867.684564117986
12.924591989930002,C,1,8750,Male,4388.627889294087
3.0373118785791324,D,0,9204,Male,565.6540331647897
18.02513274848808,E,1,10910,Female,1276.4765447948892
13.06896943458867,H,0,11381,Female,120
21.557291467434847,H,0,4001,Female,400.2274364028639
12.407414538120516,F,1,14263,Male,626.8649127626401
14.717139556929045,E,1,14246,Female,3502.5184914284678
19.31614162101975,H,0,19441,Female,374.41845292495225
4.486366766296286,D,1,19655,Female,3111.294524263908
7.303771191492252,D,1,12654,Male,2310.840699000777
19.381580635372902,H,0,7382,Female,120
7.842962008008701,G,0,1381,Female,348.3122510600738
12.149958939833065,F,1,18240,Male,1084.2940931069436
31.131089559380232,C,1,10022,Male,6919.650673334924
17.31025646446182,B,1,7004,Male,3997.267365705803
25.32713441437226,H,1,14794,Male,8936.636674880074
11.579875663975146,D,1,16013,Male,9005.669350736394
10.494004483584588,G,0,19601,Female,120
8.375278966421279,F,1,15923,Female,11229.085099065527
11.869029361452688,D,0,11509,Female,346.26955319176494
7.754248070065732,A,1,5208,Male,6121.562920472494
5.940907679366839,F,1,15896,Male,8205.49366080363
20.37456029539923,D,0,12628,Female,120
14.22112028429034,E,0,6094,Female,253.32405763678506
14.77674020578682,D,1,15556,Female,3857.7696741385894
10.073117748312855,E,0,18361,Male,152.765201050322
11.928468729460484,B,1,1009,Male,13803.095852189987
22.30756022925292,H,0,19737,Female,511.523701165147
12.363374866817756,C,1,1628,Male,3025.726361324206
15.27930482846558,H,0,13388,Female,225.39831294236888
23.626504640981704,C,0,10107,Female,120
7.910766073919646,G,1,12480,Male,2107.0830241532485
21.609058390737477,D,1,11627,Female,6437.8861096652245
7.701469177446289,G,1,11100,Female,3564.5540179472855
10.02282653098256,G,1,8947,Female,2706.265912779184
11.78483852741386,E,1,1020,Male,11696.290614559477
13.41278840226703,D,1,14835,Male,1399.2917893627464
7.239150746323744,G,1,16168,Male,1438.9834758309432
23.711343506024193,H,0,16465,Male,801.7925745312351
13.205707168270896,C,1,13129,Male,1822.8985726451947
20.36277255054795,B,1,780,Female,36298.58487052615
15.082590607921611,E,0,1459,Female,302.59663586848524
3.6340846067636017,A,1,2646,Male,1103.0535060326451
21.580091363749204,H,0,17051,Female,120
8.48260919544362,F,1,739,Male,639.8253508237408
13.687232168988832,F,1,16703,Male,1129.5230715164196
12.510706835850463,H,1,20426,Male,41549.00490142437
14.8747623816237,D,0,15903,Male,238.59800606203657
17.25006567456711,H,1,6755,Female,1770.3796230524927
21.19841056175184,H,0,10577,Male,421.95429408200494
20.891697183258756,D,0,3548,Male,242.54555226563315
18.832812670554073,H,0,13811,Female,385.4799445269001
17.255599623861897,H,1,7734,Male,2279.936132717171
10.864259755595809,B,1,3954,Female,7674.747309282601
17.181081221978932,D,1,16492,Female,7833.897609476323
15.815966868336629,F,0,214,Female,351.93197973050303
6.56956447624427,G,0,4724,Female,120
7.967350812671365,G,0,16868,Female,446.1072015587651
13.497129934771342,D,1,10751,Male,10854.533699282532
13.99202536457552,D,1,5029,Female,6228.586223227366
17.926678889539883,F,1,20346,Female,8000.194964565577
16.11706631387262,B,0,13370,Female,434.4396242020082
11.919475830421751,E,1,20422,Female,4491.978487796764
7.500673185721174,G,1,13549,Male,836.1305316317348
10.195668140609143,B,1,13870,Male,1108.1672021654197
6.237272519679303,G,0,15662,Female,120
2.78650991757122,A,1,14653,Female,769.4843314386026
6.477940165261131,A,0,15324,Female,213.78518850650048
22.16961285990156,H,0,44,Female,639.588621239935
20.81663174698167,C,0,17031,Female,385.4743922224954
13.858085550099238,B,1,2769,Male,2212.2004577495904
20.69370354198232,B,1,1263,Male,1576.8795322512167
8.479107554640683,D,0,1964,Male,970.146966581343
6.9348022166391505,G,0,18901,Female,212.77083294389482
13.502410690756289,D,0,14099,Female,158.30583188866632
12.019088537319565,B,1,20282,Male,4570.6874264390335
10.302856877679112,B,1,15300,Male,9945.009962069456
11.193494734021,B,1,19816,Male,3104.80582926425
24.43199680866791,C,1,11116,Female,864.8361478581897
5.336733398429555,A,0,19202,Female,424.01055409183095
16.51553860911924,H,1,17168,Male,2875.566337800553
25.758955178319106,H,0,18970,Female,571.9905570741147
6.2629874675530735,G,0,6393,Female,188.02376909465588
2.70646935059717,F,0,18787,Female,330.98854950742543
7.072079276464577,F,1,2419,Male,23439.03360512429
20.0869465314618,D,0,1884,Female,272.67124786556917
25.73498454371741,H,1,866,Male,9736.304351963505
3.9572452829693474,G,1,6475,Male,1982.9673928520315
31.64823186893809,F,0,1056,Male,554.2891770046772
12.741594733087531,B,1,8885,Male,2575.361161236875
18.53738294706854,B,1,1844,Male,12911.162080771885
15.530643783765052,C,1,19828,Male,1510.426888943252
19.35467443088796,F,0,4444,Female,405.5951966777275
13.431235270747148,E,0,7206,Male,471.5216441368544
7.35086755202232,D,0,13798,Female,482.7775230518491
12.372005314988288,F,1,3311,Male,2878.5239802704295
18.22829875390927,H,1,14681,Male,5858.7479284854635
18.609120113349903,H,1,10316,Male,15469.095409730673
24.064866284362363,H,0,20595,Female,168.92161129502222
9.501180041581712,G,0,18577,Female,285.57081928109136
25.21967828315128,H,0,205,Female,120
22.23004469143913,F,1,2192,Male,1440.5539614357886
13.123280760033438,D,1,6668,Male,5377.0819176203395
14.317352823915575,B,0,19832,Male,425.34392613068627
7.460765670984257,G,1,19136,Male,3316.936665295597
19.349622563727657,H,0,7457,Male,226.81924540279638
29.08949544936114,H,0,18897,Female,273.4184820439349
11.332132444203578,H,0,15268,Female,308.32593668662054
9.709378274621344,D,1,6264,Male,2676.426737919379
2.485657205120645,F,1,19175,Female,4381.944735737468
3.3632502409338354,F,0,13331,Female,1082.6101151011885
12.680756906047028,D,0,750,Male,165.83028571532623
6.7257386231639265,G,0,20217,Female,181.35356525105774
20.090061295697495,F,1,7065,Male,2499.719754184316
4.674118697625548,A,0,12575,Female,345.071264666805
7.510774862153956,F,0,17172,Female,609.1616661643022
21.08353005914928,H,0,13785,Male,383.74368538768533
20.079477663205054,D,1,14628,Male,17748.622139603733
10.604559215433152,D,0,9936,Female,332.05353842848297
15.982420430230231,E,1,5849,Female,1752.3082017403556
6.28650404400822,G,0,12457,Female,197.10221213234564
17.725195179353985,E,0,11677,Female,352.50953697558725
10.461282520107194,B,0,15352,Female,235.77865555400882
20.4919525996803,E,0,7812,Male,534.0890926498253
6.1878341690849386,G,1,19454,Male,968.8225379259956
4.577699222453834,F,0,14654,Female,120
13.734894679297431,F,1,6946,Male,5717.893744289408
21.155352228673113,H,0,6854,Female,241.51451241120722
17.00817721287708,H,0,15773,Female,306.8893125793307
18.188202518713165,E,0,9202,Female,120
13.21527916991948,B,1,15146,Male,1034.5925263185372
8.894298369595214,G,0,1955,Male,347.8105019623157
12.653727928574932,C,0,13850,Female,348.38149317212657
12.928794979804584,B,0,887,Male,342.95547263310755
17.16660992716269,D,1,1937,Male,4264.719625091797
14.560669902516905,F,1,3880,Male,10360.689789013908
22.149930221561792,D,1,16393,Male,5982.787247221797
13.146005021638368,D,0,14509,Female,120
27.43481105307099,H,1,962,Female,1706.0430046358447
5.66801580253686,A,0,6017,Female,396.20331793561223
6.751980521528482,A,1,5630,Male,903.7129090996291
17.686685142469788,E,1,3096,Male,345.7678123491136
3.1764674741557,D,0,89,Female,120
22.412478773385928,C,1,14774,Male,5924.019477529503
24.24869463877524,D,1,5301,Female,3857.562166616657
18.770973879766053,B,1,11649,Male,1146.8607144931545
5.203911889358458,G,0,530,Female,506.0705801649657
16.431931023756228,H,0,12882,Female,120
18.713791053728,F,1,8767,Male,2154.1590706904813
20.47137776345923,H,0,7267,Male,322.8957024962494
18.283630316290175,F,1,10066,Male,10460.203904086731
8.025373110151934,G,1,8134,Male,3545.145493928804
23.95784869227779,C,1,11574,Male,2582.843268535687
15.32472985067368,E,0,3998,Female,300.7719932989861
2.5017331303964956,F,1,13325,Male,3223.715695850357
10.641516249321752,F,1,19154,Male,1262.3400312186895
23.956604122135317,D,1,5855,Male,7817.068380508749
6.119806990959005,G,0,9280,Female,343.8680441921857
16.49993391567603,H,1,17209,Male,3321.236693826008
8.136983248467292,G,1,13281,Male,4166.685684291086
17.46906122331287,D,0,20715,Male,488.9737955251618
2.9734603762713876,F,1,14714,Female,1631.7851072357728
12.97522534971787,E,1,10600,Male,12224.684855179215
11.073514981152442,D,1,368,Male,1176.5830725786377
21.575344843405023,B,1,5619,Male,1062.818060431362
19.24939478736416,C,1,13270,Male,69313.5895031713
6.648658956859883,A,1,632,Male,6527.668966728937
19.040451540705416,D,1,8270,Male,14514.831866285605
13.129455492003938,B,0,4303,Male,317.05505331211765
17.676067624658902,C,0,11797,Female,453.0449346652047
18.325798320581153,B,1,11169,Male,2436.128802915531
14.037262467219785,B,0,11631,Female,120
12.487353922908428,B,1,7644,Female,223.4943993238743
8.029327744999883,G,0,6579,Male,198.785940718032
12.396824064026433,F,0,14331,Female,391.1405886438847
10.690428342503438,D,0,20357,Female,260.6953870803459
5.800429622940071,G,0,1230,Female,120
11.354347415005996,B,1,3956,Male,9407.038703433267
33.86544643968719,F,0,4513,Female,525.4893613469286
18.836406385200533,C,0,8927,Female,202.5141407828652
13.78764151582793,B,0,9377,Female,367.3001523600747
14.771022048552927,B,1,12744,Male,3893.7782716357588
15.252757458316497,C,1,10101,Female,1507.117265617249
6.776680239690883,G,1,9725,Male,4279.560092496923
34.32623577830314,F,1,10037,Male,1644.8775075652222
24.34437365508825,F,1,20572,Male,358.6401323004308
6.858120837442813,G,0,9431,Male,345.2028406656569
9.83759070588406,C,1,8381,Male,6317.770812745571
20.844999456303253,E,1,572,Male,8683.670997010046
26.086658422904808,H,0,9770,Female,225.06161366234468
15.38346350064325,C,1,15290,Male,2002.5295042764233
15.734178799718205,E,0,5706,Male,542.8458193963573
8.960237158962954,D,0,5545,Female,701.5190899084809
4.968166224198228,D,1,6333,Male,7338.728223779365
15.281579066475292,B,1,18019,Female,2206.4968395123947
19.8138382819038,C,0,13696,Female,319.05923255325627
7.700627703182868,G,1,3841,Female,2709.3315482473013
14.440287180206212,F,1,17289,Male,2484.410798017973
15.123763176518736,B,0,1871,Female,120
13.778504989989168,B,1,18325,Female,672.7042410856169
18.72617462623416,E,0,8557,Female,267.66200399054816
13.335386602128803,D,0,9602,Female,120
19.909134420119297,H,0,11258,Male,339.51232262486104
15.019994585267415,E,0,16319,Female,274.739464445485
4.86129213204554,A,0,495,Female,227.8697330903444
13.002470921642228,D,1,9935,Male,20868.286566293034
15.070910030000666,D,1,9006,Male,5649.691506147017
4.895587331510411,G,0,8766,Female,404.4861578833276
11.8351639050354,B,1,4030,Female,1852.965999226209
14.14837802699912,C,0,7273,Male,244.3310773387465
27.33128863443804,H,1,2985,Male,15274.032654521863
15.728169401488008,H,1,20382,Male,773.7245707042089
20.823450211261612,D,1,18084,Male,14456.307493067654
20.962119451829672,H,1,7124,Male,1047.23780935444
15.861218590853753,D,0,20135,Female,425.34234020185545
8.78936404671734,G,0,7889,Female,209.35289447799258
11.751432660207255,D,0,16762,Female,540.5801223438389
18.524935988166057,H,1,18278,Female,23515.113896235336
20.909549103034585,H,1,19047,Male,37104.84641271178
12.413779239843583,D,1,6000,Male,11199.248085939851
15.566227155006226,C,1,10342,Female,216.66723103147703
11.340301484319015,D,1,585,Male,1742.6397230470602
18.024349635774175,H,1,19559,Male,5187.943685048035
13.675004732314266,H,0,19876,Male,907.8690157540101
14.510349942607547,H,1,3003,Male,6897.352585043101
15.650417315304807,E,0,4128,Female,120
4.084682319387327,A,1,7489,Male,1686.1520564790096
12.012788831152594,D,0,6055,Female,402.5886835488602
7.85854962432929,F,1,10497,Male,2072.9071117289272
21.142430439556858,E,0,18449,Male,421.45270436325114
6.1617272939667584,F,1,19975,Female,2453.9919826900136
12.1061920963828,C,1,6707,Male,9735.488361428806
15.099207060985416,E,0,1820,Male,795.5311704676367
16.116161741629057,E,0,19979,Female,535.7262791823879
12.86238071672784,H,0,5857,Female,120
12.150751849067875,C,0,7676,Female,411.0836108301801
13.792082537208364,E,0,7113,Female,262.71945331862054
14.356481792998215,B,1,10053,Male,4203.926104677245
18.755823949397417,H,1,8524,Female,9284.309708862618
15.301665314591776,B,1,13420,Male,12079.110976596989
8.408639982182141,F,1,20581,Male,2194.21638879383
17.51652362990344,E,1,4063,Female,2614.6543507223764
14.355551662308754,B,0,16975,Female,378.1533291622007
19.4216056954435,H,0,16121,Male,395.7241497512235
20.99082240330099,E,0,3324,Male,321.0167100440187
22.927934660742203,H,0,14414,Female,367.19414491700223
9.918548665089247,B,0,16607,Female,245.29720390222826
12.884795483415347,E,0,4634,Female,378.78914969801605
20.69128507916762,D,1,16709,Male,1324.9215617893585
13.899365032737494,B,0,4884,Female,146.47295565330825
27.28255078543749,F,1,7432,Female,1681.2599692169722
14.32876824287664,B,0,829,Male,292.61158942704583
16.816391642856047,H,0,8757,Female,496.4697958053855
11.856430842319297,E,1,1350,Female,2789.468172278952
22.912471337559708,D,1,3261,Male,3406.144856641555
26.42247480012223,D,1,7280,Male,284.4776765946014
5.194871120317677,F,1,9642,Male,14940.179541019217
21.72992701213751,H,0,13391,Female,388.0551064312973
6.084156276660223,G,0,7019,Female,143.95284242312505
17.762661504993748,E,0,16231,Female,243.64224659630577
