"fweight","province","employed","ind_id","sex","income"
26.4791082962778,"D",1,3776,"Male",4686.26840746072
13.8717455815716,"C",1,10194,"Male",4277.63595198794
16.2369921780162,"A",0,11147,"Male",440.598754241805
17.8805027057022,"H",0,4865,"Male",355.383604116484
18.9154617879426,"E",0,405,"Female",554.32452472933
6.36473221766834,"G",0,8745,"Female",170.55025589832
7.19706312502279,"G",0,8736,"Male",300.198099151859
14.8460518253614,"C",1,13022,"Male",4453.49752148259
18.1020871075699,"H",0,7077,"Female",120
10.9141121639657,"D",0,19349,"Female",221.667779871318
26.2361039212724,"F",1,20147,"Male",2326.19646686815
19.1413382385567,"B",1,2796,"Female",655.533472228381
19.9384698411504,"C",0,13436,"Female",407.572358124405
9.22907346382124,"D",0,15983,"Female",183.250559021005
17.7933750561878,"E",0,8342,"Female",234.95586757971
14.0671250589288,"D",1,9464,"Male",902.082213465853
29.2694718338108,"H",1,4043,"Male",1182.47599146691
17.7377482737075,"E",1,19057,"Male",8770.91889335566
11.5280052844433,"D",1,7091,"Female",337.950961845675
8.5047510908374,"G",0,1763,"Female",541.732619125071
6.58884247745507,"A",0,12060,"Female",120
17.4601977194693,"H",1,15147,"Male",1697.0242841149
5.69375968746501,"G",0,18282,"Female",173.652234449066
10.9443908308219,"D",0,1208,"Female",359.385998484193
17.1269205480729,"B",1,18156,"Male",6770.13786960412
18.3200500108745,"E",0,12003,"Female",120
11.3309837241699,"F",0,4791,"Female",345.309352612431
21.57338641711,"D",1,5834,"Male",21369.1326376348
10.4328233038751,"C",1,6119,"Male",2439.11122443635
6.21101312275689,"F",1,1895,"Male",6305.67208982662
14.783314487826,"E",1,15160,"Male",3419.21996771625
17.1655976958211,"H",0,13480,"Male",242.888685995589
7.78348472148616,"A",1,18020,"Male",1057.15503083354
15.9773858380401,"H",0,12095,"Male",307.205226624644
16.8217786378182,"E",0,1078,"Female",120
17.2469491723261,"D",0,2182,"Male",170.264508619409
2.60583393974471,"F",1,8483,"Male",1744.18056656535
14.1761720566939,"C",0,4651,"Male",282.753776780794
12.3957492475411,"E",0,10275,"Female",319.008514816403
5.91443088785037,"G",0,16984,"Female",379.526317433707
26.9580486556204,"E",0,6862,"Male",233.026174250351
10.7475997738067,"C",1,20394,"Female",3582.38819358361
8.83896435044041,"D",1,7324,"Male",11209.6146927317
18.4634806018309,"E",0,5868,"Female",390.453296405669
2.74681758323021,"F",1,3624,"Male",23530.2877923873
17.1733145728582,"E",1,15251,"Male",576.305530325692
15.1524349682186,"C",1,12802,"Male",2734.58759703385
18.6998287164547,"E",0,5241,"Male",504.275524138071
5.36123245471174,"A",1,10307,"Male",1331.23280340933
11.3857692053634,"C",1,14673,"Female",672.941031454913
17.6870692295014,"D",1,12421,"Male",3111.12773736273
8.21762799698307,"G",0,18382,"Male",288.149792916051
14.5268740005273,"E",0,9688,"Female",553.178706227227
7.0736532504999,"G",0,10163,"Female",238.541447357995
15.4229291257949,"C",0,6084,"Female",310.114142806627
17.9557807830975,"E",0,1080,"Female",329.623806949447
7.59225145522907,"G",0,6381,"Female",120
8.84078861297512,"A",1,16241,"Male",3193.5602479073
5.79308623125421,"A",0,20365,"Female",213.793758415791
7.62004684331628,"G",0,20704,"Female",251.151777651793
8.52245028384351,"D",1,15557,"Male",10309.6548414803
6.55942273592772,"G",0,3502,"Female",332.665476385735
5.19825069818346,"G",0,11558,"Female",123.294608142705
16.5207537098132,"H",0,4249,"Female",320.648824183682
43.7179739248826,"F",1,9474,"Male",105261.925477942
20.5283221215666,"E",0,10812,"Male",489.1721183689
20.1487759603286,"D",1,12210,"Female",1607.60709227112
14.8280772653,"D",1,9710,"Male",1958.04737538402
23.001905572065,"B",1,18689,"Male",4960.23983572173
14.2199406761432,"D",0,2491,"Female",120
20.1495350065863,"B",0,7419,"Female",120
6.4139936813073,"G",0,2902,"Female",228.71322872046
19.6178347905238,"E",1,5483,"Male",3027.42115587968
17.7462055103005,"E",0,6481,"Male",150.620346874225
20.2316251755013,"H",1,18623,"Female",668.286040105742
15.5041252146576,"B",0,2283,"Female",334.556327702504
7.72012981183572,"G",1,17607,"Male",1645.67139895016
10.7240011653469,"B",0,15627,"Male",344.510161627372
16.6202657732061,"E",1,15791,"Female",11623.5064605769
20.3734085929951,"E",0,2449,"Female",287.318216758489
18.2175973685168,"D",1,19446,"Male",3827.97572112434
14.1383738814116,"B",1,15377,"Male",63857.5391034271
16.5410328224674,"D",1,9259,"Male",3434.1961024834
14.0337035893209,"H",1,754,"Male",7176.11700709953
18.5658074121262,"C",1,8131,"Male",22772.9492132601
21.6599432666407,"E",0,15241,"Female",120
12.2998694146793,"B",1,547,"Male",1616.29515039252
18.5472132756701,"H",1,4610,"Male",5858.1226792352
7.09383566501161,"G",0,19779,"Female",120
19.7670844842586,"H",0,12708,"Female",120
26.4639454345683,"D",1,6292,"Male",4240.11643885264
7.38641620375513,"G",1,9343,"Male",4539.92634726454
14.8222961023957,"E",1,18778,"Male",8589.61562912403
21.6296843876709,"E",0,15528,"Female",251.786500757937
8.73929501647766,"G",0,9004,"Female",368.40392009107
9.40342215253777,"D",0,18857,"Female",463.645571258857
4.32697529731081,"F",0,14576,"Male",293.900374392897
22.9548786273759,"D",1,6147,"Male",10242.5614967996
3.15875412995967,"F",1,3083,"Male",6590.2515583915
11.0222320969832,"C",0,8104,"Female",120
22.8663913775919,"C",1,2967,"Female",6363.19292683297
9.85176098035311,"D",0,10695,"Female",364.928528745488
15.6814783812465,"H",0,15213,"Male",394.444414020319
17.6540613302404,"F",0,3565,"Female",208.975810768198
16.3795176429434,"B",1,463,"Male",14055.8432292989
7.8048853516416,"G",0,3921,"Female",330.105756758597
15.2338117384433,"F",1,13213,"Male",5614.75568881672
8.15157350935448,"G",0,8063,"Female",437.562327006718
20.786616018406,"H",0,2849,"Female",439.052934522804
18.613963966044,"D",0,20207,"Female",527.661044773477
6.98791851920999,"G",0,1914,"Male",533.255750209094
24.5388710374557,"D",0,3149,"Female",330.191441844463
14.9984520212951,"E",0,15922,"Male",938.789150148738
8.01671754301555,"D",1,14725,"Male",7323.59311770924
11.3276618842136,"B",0,20429,"Female",105.607260794404
18.3696184045657,"F",0,2115,"Male",197.659821974554
11.3743398936966,"B",0,17559,"Female",357.730017868248
15.3093773349563,"B",1,13244,"Male",6596.59240021041
18.2414702541188,"B",1,20565,"Male",6380.55349967694
21.9143305434792,"H",1,9850,"Male",1272.12410975955
13.4636951107879,"H",0,7293,"Female",274.114308777947
23.085516465917,"H",0,15561,"Female",179.147833624517
15.9461128597641,"D",0,7731,"Female",404.707822586542
23.0832843763233,"E",0,13678,"Female",403.84257599676
13.9830327024597,"E",1,16689,"Female",1840.62451636844
17.523263362736,"B",1,14894,"Male",324.091468640705
13.4353334113192,"B",0,4939,"Female",120
17.9434158741723,"H",1,14878,"Male",15502.2359250513
18.6086529471555,"E",0,16759,"Female",340.565242921508
11.9760697246146,"D",1,15286,"Male",1027.22503895738
18.8515282021308,"H",0,13487,"Male",324.055325544005
14.6309077747336,"B",1,16952,"Male",19220.8051569589
1.92930119070232,"A",0,20288,"Female",120
14.5911825322202,"E",0,3961,"Female",296.134001720556
5.69782635609746,"G",0,12946,"Female",143.716681062429
23.06502347171,"D",1,10780,"Female",3550.23965347831
6.94555061058059,"A",0,20178,"Female",339.928301346161
18.3215073147961,"E",0,19704,"Male",394.950761050383
2.97349964177412,"D",0,13626,"Female",120
3.8462980972331,"A",0,1344,"Female",266.372545643322
9.45162258796215,"F",0,16809,"Male",359.395234597477
16.9193931725186,"C",1,20075,"Male",12616.9392166556
17.1202177786714,"H",0,14006,"Male",170.969508106212
15.3038875000483,"B",0,6256,"Male",376.595852747795
14.0047969768403,"H",1,10765,"Female",9054.96861118586
14.8833590867686,"A",1,14834,"Male",8433.71540622591
18.1734103121788,"C",1,14767,"Female",3752.4816817075
8.02401160891366,"G",0,8858,"Female",288.721304637946
23.678104309797,"H",0,16792,"Female",216.620996787169
26.1716196377653,"D",1,13381,"Male",22862.9478360256
14.8016937785366,"H",0,5181,"Female",127.19753336134
10.2147701419578,"G",1,20383,"Male",1780.74565020988
20.5571048392709,"H",0,996,"Male",783.362951623327
14.676160461581,"E",0,959,"Female",120
9.45979799470318,"G",1,10845,"Male",1072.9549484108
16.4145840363773,"E",1,3404,"Female",683.589376808086
13.4449799374295,"E",1,8989,"Male",6137.02062829073
15.4543122791093,"H",0,13106,"Female",133.60794430262
12.1352318545611,"H",0,9947,"Male",915.191385942849
16.4982046992682,"H",1,9692,"Female",1355.43711606746
23.5990478160013,"H",0,1416,"Female",485.251669507443
1.50419274469243,"A",1,2059,"Female",7801.38135895099
11.1544884165243,"C",1,19817,"Male",5905.22183664771
20.1178842296385,"H",1,20703,"Male",1684.63053830466
14.6393235729013,"E",1,1483,"Male",4495.23632673395
20.8993951836339,"H",0,7428,"Female",556.254369529783
23.2625059413266,"E",0,18503,"Female",379.886908585026
13.7084158746969,"B",0,7398,"Female",120
12.8478938332586,"D",0,12075,"Female",227.834067804286
19.0094893795161,"E",1,13745,"Male",1003.48518035469
14.9168059904242,"E",0,6099,"Female",459.694941165133
12.6074047663906,"D",1,19394,"Female",30019.8869723091
7.32564042641702,"G",1,2543,"Female",3480.80565482529
21.1614278576842,"C",1,18100,"Male",9659.77158149362
16.8201177864483,"H",1,5322,"Male",19637.292615804
7.32533172316289,"G",0,13023,"Female",356.793906851924
18.9404024870559,"H",0,20597,"Female",188.358318377918
13.8320235747421,"F",0,11409,"Female",411.889535848384
5.95733370124139,"F",0,9065,"Female",327.102720104707
11.0241077785445,"B",1,399,"Male",16555.4027172535
17.5979487807083,"B",1,17334,"Male",4561.68859115782
9.11416923206473,"A",1,19096,"Female",39447.4275513785
22.4671325905775,"H",0,20517,"Female",506.56874351155
14.4088073159311,"F",0,1118,"Male",525.780901819179
5.66448645037462,"G",1,14427,"Male",7755.65381683343
13.5053568736823,"D",1,18037,"Male",3354.72708128089
7.11286963187732,"G",1,3966,"Male",3897.62747170562
15.3476796473853,"G",1,16580,"Female",2402.62903357836
18.8590800234201,"D",1,20379,"Female",145.417904522097
7.59044483020195,"A",1,18908,"Male",2016.74741857499
25.7744264698326,"D",1,4144,"Female",1374.15781487724
17.967202416589,"F",1,19845,"Female",3309.85822131292
14.9405146848143,"F",0,8879,"Female",379.290656289322
18.558598720083,"E",0,10454,"Female",164.496482991554
19.9178899251498,"H",0,15970,"Female",120
15.3272784369902,"H",0,6514,"Female",120
6.95757666372079,"A",0,5329,"Female",252.18227174095
18.5965876423752,"H",0,13199,"Male",200.507462969393
16.5735792728413,"B",1,19962,"Male",7394.30286170912
7.21433447430225,"G",1,7656,"Male",1914.29814193611
15.418512381239,"C",0,6470,"Female",120
32.7736878762535,"H",0,11593,"Female",516.295963673585
12.293302564005,"F",1,10794,"Female",7709.01756052497
16.1477719799502,"D",1,5316,"Female",2412.65286723175
14.5842615314073,"F",1,18544,"Male",10077.6824442678
12.2980742570834,"H",0,8977,"Male",458.108118951777
4.09412469440997,"A",1,3013,"Male",1974.30466333419
6.25226913586206,"D",1,19550,"Female",1881.90634253629
17.0014759475514,"D",0,33,"Female",320.579812846443
16.5247514360111,"B",0,13348,"Female",120
14.0021546023129,"C",1,7850,"Male",19591.5395635735
23.2101705751786,"H",1,16071,"Male",1510.05870699205
8.54365754749391,"A",1,17113,"Male",6850.6179295077
25.4016259023755,"F",0,15275,"Female",217.823903059726
17.1309241334826,"H",1,4826,"Male",14598.5202365786
19.1872391408759,"H",0,16426,"Female",120
20.0666610408395,"H",1,8167,"Male",1087.02149817281
16.858748697105,"C",1,2808,"Male",2897.36894762696
9.85062367844635,"E",0,1814,"Male",163.500774574611
17.4276796910313,"D",0,17215,"Male",992.908120617368
7.25152616080034,"A",0,18408,"Male",246.827403257564
9.66875098280467,"H",1,12718,"Female",7207.60439322049
15.1506873874087,"B",1,17381,"Female",3276.10823457345
5.0269170745951,"G",1,2568,"Male",8134.23213546056
18.6376047569401,"H",0,14334,"Female",449.982404824065
11.2152361775535,"F",0,1372,"Male",284.355482418588
16.6148380927543,"H",0,13960,"Female",408.126741225372
5.46041443587094,"F",1,5802,"Female",378.904551154265
14.4490148843728,"E",1,635,"Male",3713.98088429446
17.1345859010781,"B",0,6782,"Female",361.378318018259
10.5255244018066,"F",1,13376,"Female",925.353047279725
12.4627158248025,"F",1,12224,"Male",25779.805711689
13.1334060274528,"F",0,5056,"Female",692.15055860156
23.0752815935464,"H",1,6871,"Female",1388.98201797965
16.5356034389444,"B",0,8426,"Female",120
8.93096116154788,"G",1,10158,"Male",7340.11568638784
16.4471247120271,"F",1,13570,"Male",60189.7878321748
14.5235230056579,"B",0,2933,"Female",191.148102182255
12.1114290964196,"B",0,19676,"Male",972.816491094387
6.85859308396283,"G",0,7210,"Female",397.238214534732
7.36610308829691,"A",1,3496,"Male",9403.80889961017
6.64565675126867,"G",0,17808,"Male",680.898721053417
12.9299435842752,"F",0,19197,"Female",390.325617965233
22.841907507011,"H",0,20108,"Female",255.593606119202
14.8176614037832,"E",1,11758,"Male",1686.77178920499
12.9286389761686,"E",0,5608,"Female",120
7.31447906125941,"F",1,12052,"Male",1428.27713650029
8.01419476594823,"G",1,9929,"Male",800.369154848587
11.980202382624,"C",1,19056,"Female",4595.99535763957
28.4015184644579,"D",1,10895,"Female",949.115126884661
7.10969221063155,"G",0,13685,"Male",346.77744766451
12.103510175552,"H",0,1948,"Female",473.099904147959
20.5625666577903,"B",0,14616,"Female",198.723693240151
7.59529535907831,"D",0,3647,"Female",225.677631628807
19.6109644238632,"D",0,18997,"Female",344.080025719107
10.3491847477658,"B",1,18178,"Female",857.158929280396
8.12592819599738,"C",1,10593,"Male",260.81471110254
9.10558432171201,"G",1,7068,"Male",14383.5867930683
21.7671842279926,"D",0,2380,"Female",629.761580578769
17.4744578750109,"D",1,18927,"Male",4526.57175123996
20.537334287347,"C",1,12187,"Female",3145.9090903005
11.2782197058268,"B",1,17217,"Male",971.55620934963
8.50356836423913,"F",0,10650,"Female",301.680586171719
8.80379831545172,"D",1,18464,"Male",16582.4603854604
16.553714145927,"F",1,17006,"Female",12111.7314167222
9.27833413641287,"E",0,8528,"Male",669.622450762267
17.4005342106886,"H",0,9288,"Male",181.619827944692
15.4971101322703,"D",1,10241,"Male",1732.65674328341
7.41253041364939,"G",0,18522,"Female",496.674186324257
12.0120875978487,"B",1,10207,"Male",989.48476101404
7.78585070645707,"F",1,5035,"Male",1481.5882228619
12.6422929917908,"B",1,6491,"Male",4544.75358663714
17.2671851097106,"B",0,14096,"Female",230.826413488627
17.8084687906451,"H",0,9711,"Female",148.126399702067
19.4775156054792,"H",0,14381,"Female",1777.15377617941
13.452292258227,"E",1,14739,"Female",943.890282239897
25.9526616546272,"H",0,15109,"Female",418.956694077856
13.4741256891441,"F",1,5486,"Male",29520.7354086321
16.9921277633144,"B",1,8023,"Male",177.382399959597
12.6631661902423,"F",1,3025,"Female",24192.1135951091
19.3172462662276,"H",1,14181,"Female",1314.26557147762
10.1759920776812,"G",1,17553,"Male",2144.46797611526
19.253412041037,"H",0,12609,"Female",364.216828884534
5.66895037595532,"F",0,14915,"Female",545.392181621399
15.9567573045995,"B",1,11017,"Female",8232.03486259218
8.95439468678799,"C",0,4971,"Female",353.337458437374
20.505402297808,"D",0,12486,"Female",356.551687035259
18.5826608528971,"D",1,15776,"Male",4680.82864073287
13.4325583259388,"H",0,4508,"Female",120
15.4430108971415,"C",1,8522,"Male",873.283395373745
14.4593881499406,"H",0,19949,"Female",736.383044605299
2.8451723621668,"F",1,1117,"Male",2550.474336092
18.0709520875566,"H",0,701,"Male",808.508504343025
8.3194487079365,"G",1,10100,"Male",9209.15107206271
15.8182784344639,"C",1,14358,"Male",12248.4824588837
23.3490188398056,"C",1,8536,"Male",8131.56984869678
18.4200716848904,"H",0,12629,"Female",120
7.05601852218698,"G",0,2014,"Female",530.692394384919
18.4768426892022,"E",1,1938,"Male",6437.0836386279
21.6755892942081,"B",0,8796,"Female",253.384642610982
11.423205173981,"F",0,5222,"Female",321.661586907298
23.7765917341377,"E",0,15713,"Male",629.143188231196
9.88675850391552,"F",1,14985,"Female",2271.29732322639
7.51131901494818,"G",0,8337,"Female",120
16.2436532343872,"B",1,17698,"Female",2073.33066085824
11.4229198496346,"D",1,2981,"Male",2104.88387171553
12.5114363382165,"B",0,7681,"Male",216.511127117601
12.2171431226685,"E",1,10327,"Male",6964.27173800187
21.9939525971225,"H",0,16360,"Female",323.510777674882
7.33985856916545,"G",0,14613,"Female",120
22.6854696916017,"D",1,13035,"Male",714.014394110008
14.2722091432503,"E",0,6965,"Female",120
19.270794936734,"E",1,17455,"Male",3556.01262923922
17.0709620337009,"E",0,14156,"Female",182.388490817098
11.5526377220428,"D",0,934,"Female",120
8.97015514847088,"D",0,17134,"Female",335.619878021552
6.62017332669624,"A",1,13542,"Male",1336.93583247868
15.7626299116327,"E",1,18482,"Male",1145.67738201122
12.0154214196719,"E",0,14043,"Female",643.033548275805
14.4405322927087,"E",0,13767,"Female",449.797251818916
10.3581565150983,"B",0,16065,"Female",120
12.4290184700855,"H",0,6021,"Female",143.976875821547
21.0128506544975,"H",1,6034,"Female",837.063981415937
11.2162696508503,"E",1,20018,"Male",2086.51156689366
9.89127220231726,"F",0,1737,"Female",203.90117591009
11.2396549740461,"F",1,4912,"Male",2574.54485536846
3.01359897145443,"F",1,3563,"Male",9210.25662831782
17.4858425355845,"E",1,18870,"Male",28531.2578917437
11.5681600480947,"E",0,4940,"Female",209.529350977026
16.0872025595865,"E",1,11146,"Female",5119.38398386002
14.6312785760605,"E",0,1745,"Female",359.425148102897
16.4014899412672,"D",0,19718,"Male",290.296502212308
7.20434968823934,"G",0,12150,"Female",404.566164961023
15.4690476142429,"H",1,7787,"Male",3929.2483346757
4.54346649980865,"A",1,18993,"Male",1573.41306268568
1.98135139028174,"A",0,14658,"Male",306.480659827901
14.8819771889589,"H",0,12889,"Female",316.577224768697
15.2355104680102,"H",0,6091,"Female",264.525815774511
8.82244946118213,"D",0,12796,"Female",361.377602713217
13.4264159778425,"E",1,81,"Male",618.355625949976
6.96965428557074,"F",1,5932,"Male",5907.93012794598
13.4272928252593,"C",0,10697,"Male",721.620563132533
19.1415449526569,"D",1,2903,"Male",3878.82728313257
14.7875577884535,"C",0,11445,"Male",1169.98925725842
